#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
TEMP=C:\Users\LEGION\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 36, weak refs: 0

JNI global refs memory usage: 835, weak refs: 897

Process memory usage:
Resident Set Size: 1814848K (11% of 16495096K total physical memory with 1118096K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 117M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 78299K
Loader bootstrap                                                                       : 37860K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15025K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8656K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 869K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 858K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 344K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 238K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 189K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 69544B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 6 times (x 72B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 4 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 3 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_LocalSymbolTable                                   : loaded 3 times (x 70B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 3 times (x 84B)
Class com.amazon.ion.IonSexp                                                          : loaded 3 times (x 70B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 3 times (x 84B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 3 times (x 80B)
Class com.amazon.ion.impl._Private_RecyclingQueue$Recycler                            : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelWriteContext: loaded 3 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 3 times (x 85B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelReadContext: loaded 3 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 3 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 3 times (x 70B)
Class com.amazon.ion.IonCatalog                                                       : loaded 3 times (x 70B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 3 times (x 75B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 3 times (x 162B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 208B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 111B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 3 times (x 70B)
Class com.amazon.ion.SymbolTable                                                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 3 times (x 85B)
Class com.amazon.ion.util.GzipStreamInterceptor                                       : loaded 3 times (x 85B)
Class com.amazon.ion.IonException                                                     : loaded 3 times (x 84B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 3 times (x 70B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 3 times (x 84B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 3 times (x 81B)
Class com.amazon.ion.IonText                                                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 206B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 3 times (x 69B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 3 times (x 78B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 3 times (x 188B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 3 times (x 85B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 3 times (x 99B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 3 times (x 82B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 3 times (x 82B)
Class com.amazon.ion.IonInt                                                           : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 3 times (x 70B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 3 times (x 82B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 3 times (x 220B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 3 times (x 70B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 3 times (x 94B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 3 times (x 175B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 3 times (x 77B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 3 times (x 71B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 3 times (x 98B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 3 times (x 69B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 3 times (x 246B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 111B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 3 times (x 70B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 70B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 3 times (x 77B)
Class com.amazon.ion.IonLob                                                           : loaded 3 times (x 70B)
Class com.amazon.ion.IonBlob                                                          : loaded 3 times (x 70B)
Class com.amazon.ion.IonSequence                                                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 3 times (x 73B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 3 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 3 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 3 times (x 115B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 3 times (x 70B)
Class com.amazon.ion.IonDecimal                                                       : loaded 3 times (x 70B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 3 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 3 times (x 73B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.model.repositoryModel.ProjectRepositoriesModel: loaded 3 times (x 70B)
Class com.amazon.ion.IonLoader                                                        : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 3 times (x 275B)
Class com.amazon.ion.util.InputStreamInterceptor                                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 3 times (x 82B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 3 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 3 times (x 70B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class com.amazon.ion.IonBool                                                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 3 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 3 times (x 70B)
Class com.amazon.ion.IonNumber                                                        : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 3 times (x 181B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 3 times (x 184B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 3 times (x 70B)
Class com.amazon.ion.IonClob                                                          : loaded 3 times (x 70B)
Class com.amazon.ion.IonReader                                                        : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 3 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 3 times (x 109B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 3 times (x 70B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 3 times (x 95B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 3 times (x 161B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 3 times (x 99B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 3 times (x 115B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 3 times (x 169B)
Class com.amazon.ion.SymbolToken                                                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 3 times (x 89B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 3 times (x 432B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 3 times (x 70B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 3 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 3 times (x 72B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 3 times (x 79B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 3 times (x 90B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 3 times (x 70B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 112B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 3 times (x 83B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 3 times (x 80B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 3 times (x 80B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 3 times (x 178B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 3 times (x 71B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 3 times (x 192B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 3 times (x 70B)
Class com.amazon.ion.IonStruct                                                        : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 3 times (x 80B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 3 times (x 85B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 3 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 3 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 3 times (x 71B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 3 times (x 70B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 3 times (x 73B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 3 times (x 70B)
Class com.amazon.ion.IonString                                                        : loaded 3 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 3 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 3 times (x 192B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 3 times (x 126B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 3 times (x 77B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 3 times (x 80B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 3 times (x 81B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 3 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 3 times (x 77B)
Class com.amazon.ion.IonFloat                                                         : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 3 times (x 490B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 3 times (x 490B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 3 times (x 69B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 3 times (x 92B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 3 times (x 189B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 3 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 3 times (x 72B)
Class com.amazon.ion.IonSystem                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 212B)
Class com.amazon.ion.IonDatagram                                                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 3 times (x 78B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 3 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 3 times (x 79B)
Class com.amazon.ion.IonList                                                          : loaded 3 times (x 70B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 3 times (x 70B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 3 times (x 121B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 3 times (x 219B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 3 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 3 times (x 166B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 3 times (x 78B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 299B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 3 times (x 83B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 3 times (x 218B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 111B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 3 times (x 83B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 3 times (x 70B)
Class com.amazon.ion.IonType                                                          : loaded 3 times (x 79B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 3 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 3 times (x 82B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 299B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 3 times (x 83B)
